image,NoF,ALB,BET,DOL,LAG,OTHER,SHARK,YFT
img_00837.jpg,0.02,0.9776138067245483,0.02,0.02,0.02,0.02,0.02,0.02
img_00855.jpg,0.05026371777057648,0.9269262552261353,0.02,0.02,0.02,0.02,0.02,0.02
img_00857.jpg,0.021944157779216766,0.9663619995117188,0.02,0.02,0.02,0.02,0.02,0.02
img_00858.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00865.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00876.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00889.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00894.jpg,0.41019386053085327,0.3802421987056732,0.02503492683172226,0.02,0.02,0.02,0.02271343767642975,0.1143188402056694
img_00902.jpg,0.02504410594701767,0.02,0.02,0.02,0.02,0.02,0.9519922733306885,0.02
img_00914.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00921.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00927.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00943.jpg,0.055212877690792084,0.8969351053237915,0.02,0.02,0.02,0.02,0.02,0.04477880150079727
img_00948.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00950.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_00959.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00962.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_00964.jpg,0.02,0.02,0.02,0.98,0.02,0.02,0.02,0.02
img_00966.jpg,0.931003749370575,0.0215902142226696,0.02,0.02,0.02,0.02,0.02,0.023378916084766388
img_00974.jpg,0.06501638889312744,0.8960175514221191,0.02,0.02,0.02,0.02,0.02,0.030311409384012222
img_00979.jpg,0.07728193700313568,0.02,0.02,0.02,0.02,0.02,0.02,0.9182201623916626
img_00982.jpg,0.6332210898399353,0.02,0.02,0.02,0.02,0.02,0.02,0.34502941370010376
img_00985.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_00999.jpg,0.03653759881854057,0.9532926678657532,0.02,0.02,0.02,0.02,0.02,0.02
img_01022.jpg,0.09347420930862427,0.903171718120575,0.02,0.02,0.02,0.02,0.02,0.02
img_01031.jpg,0.03057990036904812,0.24858786165714264,0.02,0.02,0.02,0.7086601257324219,0.02,0.02
img_01035.jpg,0.02,0.02,0.02,0.02,0.02,0.98,0.02,0.02
img_01043.jpg,0.9675171971321106,0.03127475455403328,0.02,0.02,0.02,0.02,0.02,0.02
img_01058.jpg,0.021117959171533585,0.9570909142494202,0.02,0.02,0.02,0.02,0.02,0.02157268114387989
img_01059.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01090.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01102.jpg,0.02,0.02,0.058990366756916046,0.02,0.02,0.02,0.02,0.909212052822113
img_01103.jpg,0.03370809927582741,0.03648179769515991,0.02,0.02,0.02,0.02,0.02,0.9029436707496643
img_01116.jpg,0.02,0.914600133895874,0.03523373603820801,0.02,0.02,0.03542383760213852,0.02,0.02
img_01134.jpg,0.02,0.9441229701042175,0.02,0.02,0.02,0.02,0.02,0.03667747229337692
img_01142.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01168.jpg,0.06389351189136505,0.02,0.02,0.02,0.02,0.21086381375789642,0.721321165561676,0.02
img_01171.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01177.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01179.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01188.jpg,0.051517780870199203,0.02,0.02,0.02,0.02,0.9357826113700867,0.02,0.02
img_01198.jpg,0.02,0.9797729253768921,0.02,0.02,0.02,0.02,0.02,0.02
img_01204.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01208.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01211.jpg,0.146394282579422,0.30901017785072327,0.5042548179626465,0.02,0.02,0.02,0.02,0.03432471677660942
img_01213.jpg,0.03741955757141113,0.8940556645393372,0.05914066731929779,0.02,0.02,0.02,0.02,0.02
img_01222.jpg,0.024262040853500366,0.9389787912368774,0.02,0.02,0.02,0.02,0.02,0.031094355508685112
img_01224.jpg,0.05707861855626106,0.02,0.02,0.02,0.02,0.02,0.02,0.9416512846946716
img_01237.jpg,0.6135293841362,0.02,0.02,0.02,0.02,0.02,0.02,0.3733518123626709
img_01249.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01253.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01286.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01289.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01325.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01328.jpg,0.05780909210443497,0.9363692998886108,0.02,0.02,0.02,0.02,0.02,0.02
img_01366.jpg,0.6358444690704346,0.02,0.02,0.02,0.02,0.33039650321006775,0.02,0.02
img_01371.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01373.jpg,0.7702422738075256,0.22053545713424683,0.02,0.02,0.02,0.02,0.02,0.02
img_01377.jpg,0.9321436882019043,0.06286252290010452,0.02,0.02,0.02,0.02,0.02,0.02
img_01379.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01384.jpg,0.02575458399951458,0.027868328616023064,0.044340383261442184,0.020302381366491318,0.02,0.8526063561439514,0.02,0.021132763475179672
img_01388.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01392.jpg,0.02,0.02,0.02,0.98,0.02,0.02,0.02,0.02
img_01399.jpg,0.02,0.02,0.9364080429077148,0.02,0.02,0.02,0.02,0.02
img_01404.jpg,0.10465740412473679,0.889681875705719,0.02,0.02,0.02,0.02,0.02,0.02
img_01405.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01413.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01426.jpg,0.05511463060975075,0.02,0.02,0.02,0.02,0.02,0.9192918539047241,0.023372504860162735
img_01431.jpg,0.02,0.02,0.02,0.02,0.9709519147872925,0.02,0.02,0.02
img_01441.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01444.jpg,0.055726565420627594,0.02,0.02,0.02,0.02,0.02,0.02,0.9419108629226685
img_01490.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01495.jpg,0.10977872461080551,0.17657062411308289,0.02,0.02,0.02,0.02,0.02,0.6875225305557251
img_01505.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01511.jpg,0.10939989238977432,0.8616527915000916,0.02,0.02,0.02,0.02,0.02,0.02
img_01519.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01530.jpg,0.02,0.8462666273117065,0.10208889842033386,0.02,0.02,0.02,0.02,0.04367632046341896
img_01537.jpg,0.02,0.8305518627166748,0.02,0.02,0.02,0.10765445232391357,0.02,0.024275939911603928
img_01538.jpg,0.021632809191942215,0.9629002809524536,0.02,0.02,0.02,0.02,0.02,0.02
img_01541.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01543.jpg,0.020447446033358574,0.9665340185165405,0.02,0.02,0.02,0.02,0.02,0.02
img_01548.jpg,0.02,0.8638643622398376,0.036014165729284286,0.02,0.02,0.07450032234191895,0.02,0.02
img_01552.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01561.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01562.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01571.jpg,0.02,0.9549695253372192,0.02,0.02,0.02,0.02,0.02,0.030850708484649658
img_01593.jpg,0.02,0.8497747182846069,0.02,0.02,0.02,0.02,0.02,0.13203546404838562
img_01595.jpg,0.9364704489707947,0.02,0.02,0.02,0.02,0.02,0.02,0.051025912165641785
img_01616.jpg,0.02,0.8118757009506226,0.10521029680967331,0.02,0.02,0.02,0.02,0.06015172600746155
img_01618.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01627.jpg,0.03566915914416313,0.9608726501464844,0.02,0.02,0.02,0.02,0.02,0.02
img_01632.jpg,0.0629565641283989,0.8950411081314087,0.020448999479413033,0.02,0.02,0.02,0.02,0.02
img_01633.jpg,0.023314913734793663,0.9746012687683105,0.02,0.02,0.02,0.02,0.02,0.02
img_01640.jpg,0.02,0.9486256837844849,0.02,0.02,0.02,0.02,0.02,0.04412461817264557
img_01646.jpg,0.07478760182857513,0.9184246063232422,0.02,0.02,0.02,0.02,0.02,0.02
img_01647.jpg,0.9366061687469482,0.03422558307647705,0.02,0.02,0.02,0.02,0.02,0.02574106864631176
img_01649.jpg,0.02825968712568283,0.9681593775749207,0.02,0.02,0.02,0.02,0.02,0.02
img_01657.jpg,0.04024685174226761,0.02,0.02,0.8381335139274597,0.02,0.02,0.02,0.11979080736637115
img_01669.jpg,0.02,0.02,0.02,0.02,0.9744027853012085,0.02,0.02,0.02
img_01673.jpg,0.07573230564594269,0.8093886971473694,0.02,0.02,0.02,0.02,0.02,0.10573191940784454
img_01681.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01684.jpg,0.021731821820139885,0.9675897359848022,0.02,0.02,0.02,0.02,0.02,0.02
img_01685.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01687.jpg,0.11756182461977005,0.19091014564037323,0.02,0.02,0.02,0.02,0.02,0.6886540055274963
img_01688.jpg,0.1487586796283722,0.02,0.02,0.02,0.02,0.02,0.02,0.8498998284339905
img_01689.jpg,0.05683610215783119,0.02,0.02,0.02,0.02,0.02,0.02,0.9397211074829102
img_01716.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01717.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01724.jpg,0.02,0.9429428577423096,0.02,0.02,0.02,0.04035428538918495,0.02,0.02
img_01745.jpg,0.9673743844032288,0.02428537979722023,0.02,0.02,0.02,0.02,0.02,0.02
img_01771.jpg,0.04415798559784889,0.929105281829834,0.02,0.02,0.02,0.02,0.02,0.0223182812333107
img_01773.jpg,0.13122104108333588,0.8591694831848145,0.02,0.02,0.02,0.02,0.02,0.02
img_01781.jpg,0.928662896156311,0.051807865500450134,0.02,0.02,0.02,0.02,0.02,0.02
img_01782.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01802.jpg,0.350342333316803,0.6435564756393433,0.02,0.02,0.02,0.02,0.02,0.02
img_01803.jpg,0.02,0.02,0.02,0.9773304462432861,0.02,0.02,0.02,0.02
img_01824.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_01825.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_01831.jpg,0.2057846188545227,0.5564243793487549,0.15192769467830658,0.02,0.02619856223464012,0.02,0.02,0.05074335262179375
img_01834.jpg,0.15015758574008942,0.02,0.02,0.02,0.02,0.02,0.02,0.848855197429657
img_01847.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01853.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_01856.jpg,0.06940194964408875,0.8829834461212158,0.02,0.02,0.02,0.02,0.02,0.033881574869155884
img_01860.jpg,0.02,0.9552532434463501,0.02,0.02,0.02,0.02,0.02,0.02
img_01862.jpg,0.02,0.9476690292358398,0.02,0.02,0.02,0.036843955516815186,0.02,0.02
img_01874.jpg,0.02,0.12329085171222687,0.02,0.02,0.02,0.020619649440050125,0.7609913945198059,0.0812496617436409
img_01888.jpg,0.02,0.02,0.02,0.02,0.02,0.9765275716781616,0.02,0.02
img_01918.jpg,0.02,0.02,0.02,0.02,0.98,0.02,0.02,0.02
img_01930.jpg,0.02498743124306202,0.9180238246917725,0.034276340156793594,0.02,0.02,0.02,0.02,0.0214923657476902
img_01932.jpg,0.03559509292244911,0.8557991981506348,0.04134620353579521,0.02,0.02,0.02,0.02,0.055472325533628464
img_01955.jpg,0.1405322551727295,0.02,0.02,0.02,0.02,0.02,0.02,0.8587158918380737
img_01963.jpg,0.07236368209123611,0.925145149230957,0.02,0.02,0.02,0.02,0.02,0.02
img_01966.jpg,0.04511982202529907,0.9431378245353699,0.02,0.02,0.02,0.02,0.02,0.02
img_01976.jpg,0.036347076296806335,0.9182484149932861,0.02,0.02,0.02,0.02,0.02,0.04477238282561302
img_01983.jpg,0.032181061804294586,0.9668520092964172,0.02,0.02,0.02,0.02,0.02,0.02
img_01984.jpg,0.05018026381731033,0.2198684960603714,0.02,0.02,0.02,0.02,0.02,0.7285484075546265
img_01995.jpg,0.05486314371228218,0.02,0.21131758391857147,0.02,0.6155402660369873,0.04573221877217293,0.02,0.05329784378409386
img_01996.jpg,0.05766565725207329,0.12124956399202347,0.0340045690536499,0.02,0.02,0.024404305964708328,0.021968146786093712,0.7204506397247314
img_02001.jpg,0.02,0.9133278727531433,0.02,0.02,0.02,0.02,0.02,0.050066813826560974
img_02006.jpg,0.26957422494888306,0.11066389083862305,0.02,0.02,0.49314698576927185,0.04952087253332138,0.02,0.041667401790618896
img_02066.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_02074.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_02076.jpg,0.02,0.02,0.9575669169425964,0.02,0.02,0.02,0.02,0.03742862492799759
img_02077.jpg,0.02,0.02,0.02,0.02,0.9713058471679688,0.02,0.02,0.02
img_02078.jpg,0.6252749562263489,0.3261931240558624,0.02,0.02,0.02,0.02,0.02,0.032338786870241165
img_02082.jpg,0.8841840624809265,0.10122296959161758,0.02,0.02,0.02,0.02,0.02,0.02
img_02083.jpg,0.7688127160072327,0.21309371292591095,0.02,0.02,0.02,0.02,0.02,0.02
img_02096.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_02119.jpg,0.020476723089814186,0.7921183109283447,0.08253909647464752,0.02,0.02,0.07403726130723953,0.02,0.020415734499692917
img_02124.jpg,0.02,0.02,0.05377451330423355,0.02,0.02,0.9133602380752563,0.02,0.02
img_02135.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_02146.jpg,0.2961156368255615,0.6464810967445374,0.02,0.02,0.02,0.02,0.02,0.025242995470762253
img_02159.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_02172.jpg,0.02,0.8910058736801147,0.02,0.02,0.02,0.029879696667194366,0.02,0.03962719067931175
img_02180.jpg,0.08645065873861313,0.8312253952026367,0.02,0.02,0.02,0.05601361393928528,0.02,0.02
img_02188.jpg,0.06038795784115791,0.9345111846923828,0.02,0.02,0.02,0.02,0.02,0.02
img_02194.jpg,0.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02
img_02209.jpg,0.02,0.03850536420941353,0.059370655566453934,0.02,0.02,0.8692997694015503,0.02116006426513195,0.02
img_02216.jpg,0.023127609863877296,0.02,0.02,0.07509781420230865,0.02,0.02,0.02,0.8882219791412354
img_02231.jpg,0.17245370149612427,0.02,0.02,0.02,0.809484601020813,0.02,0.02,0.02
img_02235.jpg,0.2502753734588623,0.02,0.11078770458698273,0.02,0.5713244080543518,0.022438116371631622,0.02,0.029941542074084282
img_02252.jpg,0.09050340950489044,0.9028104543685913,0.02,0.02,0.02,0.02,0.02,0.02
img_02268.jpg,0.02,0.9757335782051086,0.02,0.02,0.02,0.02,0.02,0.02
img_02270.jpg,0.02,0.98,0.02,0.02,0.02,0.02,0.02,0.02
img_02281.jpg,0.03499334678053856,0.02,0.02,0.02,0.9481596350669861,0.02,0.02,0.02
img_02282.jpg,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.98
img_02285.jpg,0.5782525539398193,0.17929939925670624,0.02,0.02,0.02,0.02,0.02,0.22904489934444427
img_02291.jpg,0.08828742057085037,0.9041444659233093,0.02,0.02,0.02,0.02,0.02,0.02
